first,second
C3,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  A2        Home
   2 │     2  D9        Away
   3 │     3  B9        Home
   4 │     4  A8        Away
   5 │     5  C4        Home
   6 │     6  B7        Away
   7 │     7  D3        Home
   8 │     8  C2        Away"
B5,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  C7        Away
   2 │     2  C9        Home
   3 │     3  B4        Away
   4 │     4  D4        Home
   5 │     5  A3        Away
   6 │     6  B6        Home
   7 │     7  D1        Away
   8 │     8  A9        Home"
B2,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  A8        Home
   2 │     2  D7        Away
   3 │     3  D1        Home
   4 │     4  C2        Away
   5 │     5  B3        Home
   6 │     6  A4        Away
   7 │     7  C8        Home
   8 │     8  B1        Away"
B1,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  D3        Home
   2 │     2  B9        Away
   3 │     3  A5        Away
   4 │     4  C1        Home
   5 │     5  C9        Away
   6 │     6  A1        Home
   7 │     7  D2        Away
   8 │     8  B2        Home"
A4,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  A3        Away
   2 │     2  D6        Home
   3 │     3  B8        Away
   4 │     4  A5        Home
   5 │     5  C7        Away
   6 │     6  B2        Home
   7 │     7  D8        Away
   8 │     8  C5        Home"
B8,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  C2        Home
   2 │     2  D5        Away
   3 │     3  A4        Home
   4 │     4  B7        Away
   5 │     5  D7        Home
   6 │     6  A8        Away
   7 │     7  B9        Home
   8 │     8  C4        Away"
B4,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  D9        Home
   2 │     2  C8        Away
   3 │     3  B5        Home
   4 │     4  A6        Away
   5 │     5  C6        Home
   6 │     6  D3        Away
   7 │     7  A2        Home
   8 │     8  B3        Away"
C9,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  C1        Home
   2 │     2  B5        Away
   3 │     3  D7        Home
   4 │     4  A2        Away
   5 │     5  B1        Home
   6 │     6  C8        Away
   7 │     7  A8        Home
   8 │     8  D5        Away"
B3,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  A1        Away
   2 │     2  C5        Home
   3 │     3  D8        Away
   4 │     4  A7        Home
   5 │     5  B2        Away
   6 │     6  D6        Home
   7 │     7  C1        Away
   8 │     8  B4        Home"
A5,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  A6        Home
   2 │     2  C1        Away
   3 │     3  B1        Home
   4 │     4  A4        Away
   5 │     5  C2        Home
   6 │     6  D9        Away
   7 │     7  D7        Home
   8 │     8  B9        Away"
A2,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  C3        Away
   2 │     2  B6        Home
   3 │     3  A1        Away
   4 │     4  C9        Home
   5 │     5  D6        Away
   6 │     6  A3        Home
   7 │     7  B4        Away
   8 │     8  D4        Home"
B6,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  B7        Home
   2 │     2  A2        Away
   3 │     3  C4        Home
   4 │     4  D9        Away
   5 │     5  D5        Home
   6 │     6  B5        Away
   7 │     7  A6        Home
   8 │     8  C6        Away"
A9,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  C8        Home
   2 │     2  A8        Away
   3 │     3  D9        Home
   4 │     4  D7        Away
   5 │     5  B9        Home
   6 │     6  C6        Away
   7 │     7  A1        Home
   8 │     8  B5        Away"
C1,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  C9        Away
   2 │     2  A5        Home
   3 │     3  C2        Home
   4 │     4  B1        Away
   5 │     5  D1        Home
   6 │     6  A6        Away
   7 │     7  B3        Home
   8 │     8  D7        Away"
A8,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  B2        Away
   2 │     2  A9        Home
   3 │     3  D4        Away
   4 │     4  C3        Home
   5 │     5  A7        Away
   6 │     6  B8        Home
   7 │     7  C9        Away
   8 │     8  D2        Home"
C2,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  B8        Away
   2 │     2  A7        Home
   3 │     3  C1        Away
   4 │     4  B2        Home
   5 │     5  A5        Away
   6 │     6  D2        Home
   7 │     7  D6        Away
   8 │     8  C3        Home"
C8,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  A9        Away
   2 │     2  B4        Home
   3 │     3  C7        Away
   4 │     4  A3        Home
   5 │     5  D4        Away
   6 │     6  C9        Home
   7 │     7  B2        Away
   8 │     8  D6        Home"
D4,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  B9        Home
   2 │     2  D3        Away
   3 │     3  A8        Home
   4 │     4  B5        Away
   5 │     5  C8        Home
   6 │     6  C4        Away
   7 │     7  D5        Home
   8 │     8  A2        Away"
D9,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  B4        Away
   2 │     2  C3        Home
   3 │     3  A9        Away
   4 │     4  B6        Home
   5 │     5  D8        Away
   6 │     6  A5        Home
   7 │     7  C7        Away
   8 │     8  D1        Home"
C5,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  D5        Home
   2 │     2  B3        Away
   3 │     3  A6        Home
   4 │     4  C4        Away
   5 │     5  B7        Home
   6 │     6  D1        Away
   7 │     7  C6        Home
   8 │     8  A4        Away"
A6,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  A5        Away
   2 │     2  D8        Home
   3 │     3  C5        Away
   4 │     4  B4        Home
   5 │     5  D2        Away
   6 │     6  C1        Home
   7 │     7  B6        Away
   8 │     8  A7        Home"
D2,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  C6        Home
   2 │     2  D1        Away
   3 │     3  D3        Home
   4 │     4  B9        Away
   5 │     5  A6        Home
   6 │     6  C2        Away
   7 │     7  B1        Home
   8 │     8  A8        Away"
C6,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  D2        Away
   2 │     2  C7        Home
   3 │     3  A7        Away
   4 │     4  D8        Home
   5 │     5  B4        Away
   6 │     6  A9        Home
   7 │     7  C5        Away
   8 │     8  B6        Home"
D7,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  D6        Away
   2 │     2  B2        Home
   3 │     3  C9        Away
   4 │     4  A9        Home
   5 │     5  B8        Away
   6 │     6  D8        Home
   7 │     7  A5        Away
   8 │     8  C1        Home"
B7,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  B6        Away
   2 │     2  A3        Home
   3 │     3  D6        Away
   4 │     4  B8        Home
   5 │     5  C5        Away
   6 │     6  C3        Home
   7 │     7  A7        Away
   8 │     8  D8        Home"
C4,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  D8        Away
   2 │     2  A1        Home
   3 │     3  B6        Away
   4 │     4  C5        Home
   5 │     5  C3        Away
   6 │     6  D4        Home
   7 │     7  A3        Away
   8 │     8  B8        Home"
A7,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  D1        Home
   2 │     2  C2        Away
   3 │     3  C6        Home
   4 │     4  B3        Away
   5 │     5  A8        Home
   6 │     6  D5        Away
   7 │     7  B7        Home
   8 │     8  A6        Away"
A3,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  A4        Home
   2 │     2  B7        Away
   3 │     3  D5        Home
   4 │     4  C8        Away
   5 │     5  B5        Home
   6 │     6  A2        Away
   7 │     7  C4        Home
   8 │     8  D3        Away"
B9,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  D4        Away
   2 │     2  B1        Home
   3 │     3  C3        Away
   4 │     4  D2        Home
   5 │     5  A9        Away
   6 │     6  C7        Home
   7 │     7  B8        Away
   8 │     8  A5        Home"
D3,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  B1        Away
   2 │     2  D4        Home
   3 │     3  D2        Away
   4 │     4  C7        Home
   5 │     5  A1        Away
   6 │     6  B4        Home
   7 │     7  C3        Away
   8 │     8  A3        Home"
A1,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  B3        Home
   2 │     2  C4        Away
   3 │     3  A2        Home
   4 │     4  D1        Away
   5 │     5  D3        Home
   6 │     6  B1        Away
   7 │     7  A9        Away
   8 │     8  C7        Home"
D6,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  D7        Home
   2 │     2  A4        Away
   3 │     3  B7        Home
   4 │     4  D5        Away
   5 │     5  A2        Home
   6 │     6  B3        Away
   7 │     7  C2        Home
   8 │     8  C8        Away"
D8,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  C4        Home
   2 │     2  A6        Away
   3 │     3  B3        Home
   4 │     4  C6        Away
   5 │     5  D9        Home
   6 │     6  D7        Away
   7 │     7  A4        Home
   8 │     8  B7        Away"
C7,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  B5        Home
   2 │     2  C6        Away
   3 │     3  C8        Home
   4 │     4  D3        Away
   5 │     5  A4        Home
   6 │     6  B9        Away
   7 │     7  D9        Home
   8 │     8  A1        Away"
D5,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  C5        Away
   2 │     2  B8        Home
   3 │     3  A3        Away
   4 │     4  D6        Home
   5 │     5  B6        Away
   6 │     6  A7        Home
   7 │     7  D4        Away
   8 │     8  C9        Home"
D1,"8×3 DataFrame
 Row │ Day    Opponent  HomeAway
     │ Int64  String    String
─────┼───────────────────────────
   1 │     1  A7        Away
   2 │     2  D2        Home
   3 │     3  B2        Away
   4 │     4  A1        Home
   5 │     5  C1        Away
   6 │     6  C5        Home
   7 │     7  B5        Home
   8 │     8  D9        Away"
